ID,N,E,Z,sigmaN,sigmaE,sigmaZ,aim_high
001,3780430.1721,378043.01721,404.0517,0.0067,0.0068,0.0174,2.0
060,3780405.5509,378040.55509,404.2146,0.0032,0.0032,0.0093,2.0
002,3780431.4555,378043.14555,404.0605,0.0044,0.0049,0.0116,2.0
061,3780404.7531,378040.47531,404.2220,0.0046,0.0042,0.0127,2.0
003,3780429.7635,378042.97635,403.9931,0.0046,0.0044,0.0112,2.0
062,3780405.8187,378040.58187,404.3677,0.0053,0.0057,0.0159,2.0
004,3780428.6272,378042.86272,404.0078,0.0038,0.0034,0.0093,2.0
063,3780406.0233,378040.60233,404.4764,0.0053,0.0080,0.0175,2.0
005,3780426.4535,378042.64535,404.0361,0.0039,0.0039,0.0105,2.0
064,3780406.5516,378040.65516,404.7802,0.0039,0.0041,0.0118,2.0
006,3780427.0404,378042.70404,404.0554,0.0048,0.0048,0.0128,2.0
065,3780410.6717,378041.06717,404.4616,0.0036,0.0040,0.0110,2.0
007,3780423.1714,378042.31714,404.0778,0.0042,0.0034,0.0102,2.0
066,3780413.2520,378041.32520,404.4706,0.0035,0.0038,0.0107,2.0
008,3780424.2154,378042.42154,404.0615,0.0047,0.0041,0.0115,2.0
067,3780417.0904,378041.70904,404.4322,0.0034,0.0030,0.0094,2.0
009,3780420.9910,378042.09910,404.0404,0.0035,0.0039,0.0095,2.0
068,3780417.1816,378041.71816,404.3999,0.0042,0.0046,0.0127,2.0
010,3780420.3975,378042.03975,403.9974,0.0060,0.0061,0.0161,2.0
069,3780415.0896,378041.50896,404.3472,0.0034,0.0037,0.0102,2.0
011,3780421.4876,378042.14876,404.0013,0.0058,0.0054,0.0147,2.0
070,3780421.7228,378042.17228,404.2791,0.0039,0.0036,0.0108,2.0
012,3780417.3525,378041.73525,403.8259,0.0038,0.0042,0.0100,2.0
071,3780422.6822,378042.26822,404.2165,0.0047,0.0041,0.0125,2.0
013,3780418.6067,378041.86067,403.8115,0.0065,0.0071,0.0188,2.0
072,3780420.7167,378042.07167,404.1491,0.0045,0.0040,0.0124,2.0
014,3780415.3739,378041.53739,403.6698,0.0049,0.0051,0.0131,2.0
073,3780415.4165,378041.54165,404.3393,0.0045,0.0052,0.0137,2.0
015,3780416.2963,378041.62963,403.5763,0.0048,0.0052,0.0147,2.0
074,3780411.0621,378041.10621,404.3858,0.0039,0.0035,0.0108,2.0
016,3780411.8229,378041.18229,403.4153,0.0041,0.0040,0.0124,2.0
075,3780407.5087,378040.75087,404.8635,0.0046,0.0042,0.0123,2.0
017,3780412.9241,378041.29241,403.3507,0.0058,0.0054,0.0160,2.0
076,3780405.3992,378040.53992,404.8119,0.0044,0.0041,0.0123,2.0
018,3780408.4979,378040.84979,403.1758,0.0036,0.0036,0.0099,2.0
077,3780403.6880,378040.36880,404.4781,0.0039,0.0041,0.0116,2.0
019,3780409.9518,378040.99518,403.1431,0.0047,0.0054,0.0134,2.0
078,3780401.7104,378040.17104,404.0039,0.0051,0.0048,0.0145,2.0
020,3780407.2982,378040.72982,403.0319,0.0060,0.0058,0.0161,2.0
079,3780402.0444,378040.20444,404.0372,0.0031,0.0037,0.0099,2.0
021,3780406.9702,378040.69702,402.9864,0.0057,0.0051,0.0148,2.0
080,3780402.4960,378040.24960,404.0341,0.0059,0.0048,0.0157,2.0
022,3780408.3883,378040.83883,402.9324,0.0057,0.0062,0.0168,2.0
081,3780404.5487,378040.45487,404.6291,0.0036,0.0041,0.0114,2.0
023,3780405.3988,378040.53988,402.8833,0.0081,0.0086,0.0233,2.0
082,3780405.0052,378040.50052,404.7164,0.0041,0.0046,0.0129,2.0
024,3780406.7485,378040.67485,402.7409,0.0069,0.0079,0.0195,2.0
083,3780403.6756,378040.36756,404.4219,0.0052,0.0045,0.0143,2.0
025,3780406.0929,378040.60929,402.9230,0.0063,0.0067,0.0176,2.0
084,3780409.7143,378040.97143,404.5087,0.0048,0.0051,0.0140,2.0
026,3780405.8422,378040.58422,402.9705,0.0067,0.0061,0.0174,2.0
085,3780406.6960,378040.66960,404.7700,0.0054,0.0060,0.0156,2.0
027,3780404.6389,378040.46389,402.9182,0.0076,0.0072,0.0217,2.0
086,3780404.7216,378040.47216,404.5730,0.0042,0.0046,0.0130,2.0
028,3780404.5026,378040.45026,402.9050,0.0065,0.0066,0.0192,2.0
087,3780404.7243,378040.47243,404.5882,0.0060,0.0052,0.0166,2.0
029,3780403.3182,378040.33182,402.9836,0.0059,0.0065,0.0181,2.0
